"0","datausa_locations <- jsonlite::fromJSON(geo_attrs_json)"
"0","utils::str(datausa_locations)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data   "
"1",""
"1",":"
"1"," chr [1:36288, 1:10] "
"1",""
"1","""pray-mt"" ""hartsville-trousdale-county-tn"" ""park-city-mt"" ""hinsdale-mt"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","headers"
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""url_name"" ""display_name"" ""name"" ""image_link"""
"1",""
"1"," ..."
"1",""
"1","
"
