"0","DataUsaLocData <- base::as.data.frame(datausa_locations$data)"
"0","# assign the names to the data frame"
"0","colnames(DataUsaLocData) <- datausa_locations$headers"
"0","DataUsaLocData %>% dplyr::glimpse(78)"
"1","Observations: 36,288
"
"1","Variables: 10
"
"1","$ url_name     [3m[38;5;246m<fct>[39m[23m pray-mt, hartsville-trousdale-county-tn, park-city-mt,â€¦
"
"1",""
"1","$ display_name [3m[38;5;246m<fct>[39m[23m ""Pray, MT"", ""Hartsville/Trousdale County, TN"", ""Park Câ€¦
"
"1",""
"1","$ name         [3m[38;5;246m<fct>[39m[23m ""Pray"", ""Hartsville/Trousdale County, TN"", ""Park City""â€¦
"
"1",""
"1","$ image_link   [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
"
"1",""
"1","$ sumlevel     [3m[38;5;246m<fct>[39m[23m 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160,â€¦
"
"1",""
"1","$ image_meta   [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
"
"1",""
"1","$ image_author [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
"
"1",""
"1","$ keywords     [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
"
"1",""
"1","$ id           [3m[38;5;246m<fct>[39m[23m 16000US3059725, 16000US4732742, 16000US3056575, 16000Uâ€¦
"
"1",""
"1","$ name_long    [3m[38;5;246m<fct>[39m[23m Pray, Hartsville/Trousdale County, Park City, Hinsdaleâ€¦
"
