"0","library(knitr)"
"0","library(rmdformats)"
"0","library(tidyverse)"
"0","library(devtools)"
"0","# figs folder"
"0","if (!file.exists(""figs"")) {"
"0","  dir.create(""figs"")"
"0","}"
"0","# data folder"
"0","if (!fs::file_exists(""data"")) {"
"0","  fs::dir_create(""data"")"
"0","}"
"0","# JSON data"
"0","if (!fs::file_exists(""data/json"")) {"
"0","  fs::dir_create(""data/json"")"
"0","}"
"0","# chunk options"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE, # show/hide all code"
"0","  error = TRUE, # hide results"
"0","  tidy = FALSE, # cleaner code printing"
"0","  comment = ""#> "", # better console printing"
"0","  eval = TRUE, # turn this to FALSE stop code chunks from running"
"0","  message = TRUE, # show messages"
"0","  warning = FALSE, # show warnings"
"0","  size = ""small"", # size of the text"
"0","  fig.path = ""figs/"", # location of files"
"0","  fig.height = 5.5, # height of figures"
"0","  fig.width = 8 # width of figures"
"0",") "
"0","# knit options"
"0","knitr::opts_knit$set("
"0","  width = 78,"
"0","  progress = FALSE"
"0",")"
"0","# base options"
"0","base::options("
"0","  tibble.print_max = 25,"
"0","  tibble.width = 78,"
"0","  max.print = ""1000"","
"0","  scipen = 100000000"
"0",")"
"0","options(max.print = 999999)"
