"0","AcsLocationData <- AcsYgData %>%"
"0","  # arrange this by the population rank"
"0","  dplyr::arrange(pop_rank) %>%"
"0","  # join to the location data"
"0","  dplyr::left_join(x = .,"
"0","                   y = DataUsaLocData, "
"0","                   by = ""id"") %>% "
"0","    # convert this to character"
"0","    dplyr::mutate("
"0","        image_link = as.character(image_link)"
"0","    )"
"0","AcsLocationData %>% dplyr::glimpse(78)"
"1","Observations: 945
"
"1","Variables: 29
"
"1","$ year                         [3m[38;5;246m<fct>[39m[23m 2016, 2016, 2016, 2016, 2016, 2016, 20â€¦
"
"1",""
"1","$ geo                          [3m[38;5;246m<fct>[39m[23m 31000US35620, 31000US14460, 31000US168â€¦
"
"1",""
"1","$ age                          [3m[38;5;246m<fct>[39m[23m 38, 38.7, 39.8, 38.3, 36.4, 38.5, 33.8â€¦
"
"1",""
"1","$ age_moe                      [3m[38;5;246m<fct>[39m[23m 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.1, 0.1â€¦
"
"1",""
"1","$ pop                          [3m[38;5;246m<int>[39m[23m 216, 644, 714, 711, 710, 702, 697, 690â€¦
"
"1",""
"1","$ pop_moe                      [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
"
"1",""
"1","$ non_us_citizens              [3m[38;5;246m<fct>[39m[23m 0.13067, 0.0864998, 0.0218063, 0.02547â€¦
"
"1",""
"1","$ mean_commute_minutes         [3m[38;5;246m<fct>[39m[23m 34.408, 29.1462, 22.3091, 20.7984, 22.â€¦
"
"1",""
"1","$ income                       [3m[38;5;246m<fct>[39m[23m 69211, 77809, 47751, 49929, 54842, 592â€¦
"
"1",""
"1","$ income_moe                   [3m[38;5;246m<fct>[39m[23m 323, 497, 872, 742, 953, 893, 797, 801â€¦
"
"1",""
"1","$ owner_occupied_housing_units [3m[38;5;246m<fct>[39m[23m 0.515285, 0.613438, 0.675045, 0.638782â€¦
"
"1",""
"1","$ median_property_value        [3m[38;5;246m<fct>[39m[23m 403300, 379200, 149700, 185400, 203400â€¦
"
"1",""
"1","$ median_property_value_moe    [3m[38;5;246m<fct>[39m[23m 877, 996, 1533, 2231, 3412, 1554, 2921â€¦
"
"1",""
"1","$ estimate                     [3m[38;5;246m<fct>[39m[23m 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,â€¦
"
"1",""
"1","$ age_rank                     [3m[38;5;246m<fct>[39m[23m 565, 494, 392, 524, 672, 507, 804, 129â€¦
"
"1",""
"1","$ pop_rank                     [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,â€¦
"
"1",""
"1","$ income_rank                  [3m[38;5;246m<fct>[39m[23m 35, 14, 444, 362, 185, 110, 284, 91, 3â€¦
"
"1",""
"1","$ us_citizens                  [3m[38;5;246m<fct>[39m[23m 0.86933, 0.9135, 0.978194, 0.974523, 0â€¦
"
"1",""
"1","$ non_eng_speakers_pct         [3m[38;5;246m<fct>[39m[23m 0.387082, 0.237711, 0.050364, 0.070609â€¦
"
"1",""
"1","$ id                           [3m[38;5;246m<chr>[39m[23m ""31000US35620"", ""31000US14460"", ""31000â€¦
"
"1",""
"1","$ url_name                     [3m[38;5;246m<fct>[39m[23m new-york-northern-new-jersey-long-islaâ€¦
"
"1",""
"1","$ display_name                 [3m[38;5;246m<fct>[39m[23m ""New York-Newark-Jersey City, NY-NJ-PAâ€¦
"
"1",""
"1","$ name                         [3m[38;5;246m<fct>[39m[23m ""New York-Newark-Jersey City, NY-NJ-PAâ€¦
"
"1",""
"1","$ image_link                   [3m[38;5;246m<chr>[39m[23m ""https://flic.kr/p/sMUuZw"", ""https://fâ€¦
"
"1",""
"1","$ sumlevel                     [3m[38;5;246m<fct>[39m[23m 310, 310, 310, 310, 310, 310, 310, 310â€¦
"
"1",""
"1","$ image_meta                   [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, ""Old Orchaâ€¦
"
"1",""
"1","$ image_author                 [3m[38;5;246m<fct>[39m[23m rowens27, Emmanuel Huybrechts, Brent Mâ€¦
"
"1",""
"1","$ keywords                     [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
"
"1",""
"1","$ name_long                    [3m[38;5;246m<fct>[39m[23m ""New York-Newark-Jersey City, NY-NJ-PAâ€¦
"
